root@srv912867:/var/www/tashan-win-vip/Final# cd /var/www
unzip -o tashan-win-vip-production.zip

# Replace the current installation with the fixed version
rm -rf tashan-win-vip/Final/dist
rm -rf tashan-win-vip/Final/server
cp -r deployment-package/dist tashan-win-vip/Final/
cp -r deployment-package/server tashan-win-vip/Final/

# Create the working CommonJS ecosystem config
cd tashan-win-vip/Final
cat > ecosystem.config.cjs << 'EOF'
module.exports = {
  apps: [
    {
      name: 'tashan-win-vip',
      script: 'dist/index.js',
      instances: 1,
      exec_mode: 'fork',
      env: {
        NODE_ENV: 'production',
        PORT: 5009
      },
      env_production: {
        NODE_ENV: 'production',
        PORT: 5009
      },
      max_memory_restart: '256M',
      node_args: '--max-old-space-size=256',
      max_restarts: 5,
      min_uptime: '10s',
      autorestart: true
    }
  ]
};
EOF

# Stop old processes and start with the fixed config
pm2 delete tashan-win-vip 2>/dev/null || true
export NODE_ENV=production
export PORT=5009
pm2 start ecosystem.config.cjs --env production

# Verify it's working
pm2 status
curl http://localhost:5009/api/games
Archive:  tashan-win-vip-production.zip
  inflating: client/src/hooks/use-mobile.tsx
  inflating: client/src/hooks/use-toast.ts
  inflating: client/src/hooks/use-fast-user-status.ts
  inflating: client/src/components/ui/dialog.tsx
  inflating: client/src/components/ui/resizable.tsx
  inflating: client/src/components/ui/breadcrumb.tsx
  inflating: client/src/components/ui/separator.tsx
  inflating: client/src/components/ui/popover.tsx
  inflating: client/src/components/ui/toast.tsx
  inflating: client/src/components/ui/textarea.tsx
  inflating: client/src/components/ui/calendar.tsx
  inflating: client/src/components/ui/button.tsx
  inflating: client/src/components/ui/avatar.tsx
  inflating: client/src/components/ui/drawer.tsx
  inflating: client/src/components/ui/skeleton.tsx
  inflating: client/src/components/ui/slider.tsx
  inflating: client/src/components/ui/form.tsx
  inflating: client/src/components/ui/radio-group.tsx
  inflating: client/src/components/ui/toggle.tsx
  inflating: client/src/components/ui/input.tsx
  inflating: client/src/components/ui/sidebar.tsx
  inflating: client/src/components/ui/checkbox.tsx
  inflating: client/src/components/ui/carousel.tsx
  inflating: client/src/components/ui/card.tsx
  inflating: client/src/components/ui/badge.tsx
  inflating: client/src/components/ui/chart.tsx
  inflating: client/src/components/ui/menubar.tsx
  inflating: client/src/components/ui/tabs.tsx
  inflating: client/src/components/ui/switch.tsx
  inflating: client/src/components/ui/dropdown-menu.tsx
  inflating: client/src/components/ui/context-menu.tsx
  inflating: client/src/components/ui/command.tsx
  inflating: client/src/components/ui/input-otp.tsx
  inflating: client/src/components/ui/accordion.tsx
  inflating: client/src/components/ui/sheet.tsx
  inflating: client/src/components/ui/hover-card.tsx
  inflating: client/src/components/ui/collapsible.tsx
  inflating: client/src/components/ui/table.tsx
  inflating: client/src/components/ui/scroll-area.tsx
  inflating: client/src/components/ui/toaster.tsx
  inflating: client/src/components/ui/alert.tsx
  inflating: client/src/components/ui/select.tsx
